Details,Category
FUEL STATION,PETROL
GAS STATION,PETROL
ADCB BANK FEE,Bank Charges
ATM Withdrawal Fee,Bank Charges
Overdraft Fee,Bank Charges
Late Payment Fee,Bank Charges
Account Maintenance Fee,Bank Charges
NETFLIX.COM,Entertainment
MOVIE TICKETS,Entertainment
BOWLING ALLEY,Entertainment
AMUSEMENT PARK,Entertainment
CONCERT TICKETS,Entertainment
MUSEUM VISIT,Entertainment
ART GALLERY,Entertainment
LOTTERY TICKET,Entertainment
CASINO VISIT,Entertainment
GAMING CONSOLE,Entertainment
ETIHAD AIRWAYS,Travel
HILTON DUBAI,Travel
HOTEL RESERVATION,Travel
AIRLINE TICKETS,Travel
TRAIN TICKET,Travel
TOUR PACKAGE,Travel
CAR RENTAL,Travel
BOOKING.COM,Travel
APPLE.COM BILL,Subscriptions
SPOTIFY PREMIUM,Subscriptions
AMAZON PRIME,Subscriptions
GYM MEMBERSHIP,Health
PHARMACY PURCHASE,Health
DOCTOR VISIT,Health
HOSPITAL BILL,Health
YOGA CLASS,Health
FITNESS CLASS,Health
SPORTS EQUIPMENT,Health
SALON VISIT,Personal Care
SPA VISIT,Personal Care
HAIRCUT,Personal Care
MANICURE,Personal Care
PEDICURE,Personal Care
MASSAGE,Personal Care
DU TELECOM,Bills
ELECTRICITY BILL,Bills
WATER BILL,Bills
CABLE BILL,Bills
INTERNET BILL,Bills
MOBILE BILL,Bills
LANDLINE BILL,Bills
CHARITY DONATION,Charity
CHURCH DONATION,Charity
MOSQUE DONATION,Charity
TEMPLE DONATION,Charity
NGO DONATION,Charity
FUNDRAISER,Charity
ZOMATO AE,Food Delivery
UBER EATS,Food Delivery
PIZZA HUT,Food Delivery
MCDONALD'S,Food Delivery
KFC AE,Food Delivery
STARBUCKS AE,Coffee
LOCAL COFFEE SHOP,Coffee
TOY PURCHASE,Shopping
H&M,Shopping
ZARA,Shopping
IKEA,Shopping
HOME CENTRE,Shopping
TOYS R US,Shopping
BABY SHOP,Shopping
PET SHOP,Shopping
CLOTHING STORE,Shopping
SHOE STORE,Shopping
ELECTRONICS STORE,Shopping
FURNITURE STORE,Shopping
JEWELRY STORE,Shopping
WATCH STORE,Shopping
COSMETICS STORE,Shopping
BOOK PURCHASE,Education
SCHOOL FEES,Education
COLLEGE FEES,Education
ONLINE COURSE,Education
STATIONERY SHOP,Education
MUSIC LESSONS,Education
DANCE LESSONS,Education
LANGUAGE COURSE,Education
COOKING CLASS,Education
DRIVING SCHOOL,Education
